CID,status,out_pdbqt,best_kcal_mol,error
49863194,ok,docked_out_exh_32/49863194_dock.pdbqt,,
5329520,ok,docked_out_exh_32/5329520_dock.pdbqt,,
5329506,ok,docked_out_exh_32/5329506_dock.pdbqt,,
5329551,ok,docked_out_exh_32/5329551_dock.pdbqt,,
4565,ok,docked_out_exh_32/4565_dock.pdbqt,,
49863196,ok,docked_out_exh_32/49863196_dock.pdbqt,,
5329558,ok,docked_out_exh_32/5329558_dock.pdbqt,,
123920449,ok,docked_out_exh_32/123920449_dock.pdbqt,,
123658957,ok,docked_out_exh_32/123658957_dock.pdbqt,,
5329559,ok,docked_out_exh_32/5329559_dock.pdbqt,,
5329560,ok,docked_out_exh_32/5329560_dock.pdbqt,,
5329554,ok,docked_out_exh_32/5329554_dock.pdbqt,,
5329557,ok,docked_out_exh_32/5329557_dock.pdbqt,,
76328458,ok,docked_out_exh_32/76328458_dock.pdbqt,,
149664,ok,docked_out_exh_32/149664_dock.pdbqt,,
5329552,ok,docked_out_exh_32/5329552_dock.pdbqt,,
5329556,ok,docked_out_exh_32/5329556_dock.pdbqt,,
5329555,ok,docked_out_exh_32/5329555_dock.pdbqt,,
5329561,ok,docked_out_exh_32/5329561_dock.pdbqt,,
5329573,ok,docked_out_exh_32/5329573_dock.pdbqt,,
123953120,ok,docked_out_exh_32/123953120_dock.pdbqt,,
122199241,ok,docked_out_exh_32/122199241_dock.pdbqt,,
5329565,ok,docked_out_exh_32/5329565_dock.pdbqt,,
5329564,ok,docked_out_exh_32/5329564_dock.pdbqt,,
COLIG_2A6,ok,docked_out_exh_32/COLIG_2A6_dock.pdbqt,,
46927371,ok,docked_out_exh_32/46927371_dock.pdbqt,,
Z1039088436,ok,docked_out_exh_32/Z1039088436_dock.pdbqt,,
Z1013695804,ok,docked_out_exh_32/Z1013695804_dock.pdbqt,,
Z105619926,ok,docked_out_exh_32/Z105619926_dock.pdbqt,,
4566,ok,docked_out_exh_32/4566_dock.pdbqt,,
447655,ok,docked_out_exh_32/447655_dock.pdbqt,,
5329562,ok,docked_out_exh_32/5329562_dock.pdbqt,,
5329572,ok,docked_out_exh_32/5329572_dock.pdbqt,,
Z1192499493,ok,docked_out_exh_32/Z1192499493_dock.pdbqt,,
5329563,ok,docked_out_exh_32/5329563_dock.pdbqt,,
9823200,ok,docked_out_exh_32/9823200_dock.pdbqt,,
46221689,ok,docked_out_exh_32/46221689_dock.pdbqt,,
Z1139464858,ok,docked_out_exh_32/Z1139464858_dock.pdbqt,,
Z1212723352,ok,docked_out_exh_32/Z1212723352_dock.pdbqt,,
Z1139464384,ok,docked_out_exh_32/Z1139464384_dock.pdbqt,,
Z1193314231,ok,docked_out_exh_32/Z1193314231_dock.pdbqt,,
Z1198960055,ok,docked_out_exh_32/Z1198960055_dock.pdbqt,,
Z1102775719,ok,docked_out_exh_32/Z1102775719_dock.pdbqt,,
Z1173513799,ok,docked_out_exh_32/Z1173513799_dock.pdbqt,,
Z1274688759,ok,docked_out_exh_32/Z1274688759_dock.pdbqt,,
Z1159125105,ok,docked_out_exh_32/Z1159125105_dock.pdbqt,,
Z1041113950,ok,docked_out_exh_32/Z1041113950_dock.pdbqt,,
Z1127203562,ok,docked_out_exh_32/Z1127203562_dock.pdbqt,,
118704754,ok,docked_out_exh_32/118704754_dock.pdbqt,,
Z1139476087,ok,docked_out_exh_32/Z1139476087_dock.pdbqt,,
Z1462327436,ok,docked_out_exh_32/Z1462327436_dock.pdbqt,,
Z1228382446,ok,docked_out_exh_32/Z1228382446_dock.pdbqt,,
Z1276127611,ok,docked_out_exh_32/Z1276127611_dock.pdbqt,,
Z1041113928,ok,docked_out_exh_32/Z1041113928_dock.pdbqt,,
Z1511480964,ok,docked_out_exh_32/Z1511480964_dock.pdbqt,,
Z1400966843,ok,docked_out_exh_32/Z1400966843_dock.pdbqt,,
Z1272453975,ok,docked_out_exh_32/Z1272453975_dock.pdbqt,,
Z1526896036,ok,docked_out_exh_32/Z1526896036_dock.pdbqt,,
Z1381816014,ok,docked_out_exh_32/Z1381816014_dock.pdbqt,,
Z1480672898,ok,docked_out_exh_32/Z1480672898_dock.pdbqt,,
Z1041114218,ok,docked_out_exh_32/Z1041114218_dock.pdbqt,,
Z1463055422,ok,docked_out_exh_32/Z1463055422_dock.pdbqt,,
Z1212176114,ok,docked_out_exh_32/Z1212176114_dock.pdbqt,,
Z1576583090,ok,docked_out_exh_32/Z1576583090_dock.pdbqt,,
Z1570962597,ok,docked_out_exh_32/Z1570962597_dock.pdbqt,,
Z1567242757,ok,docked_out_exh_32/Z1567242757_dock.pdbqt,,
Z1587211729,ok,docked_out_exh_32/Z1587211729_dock.pdbqt,,
Z1396714415,ok,docked_out_exh_32/Z1396714415_dock.pdbqt,,
Z1514091612,ok,docked_out_exh_32/Z1514091612_dock.pdbqt,,
Z1366063550,ok,docked_out_exh_32/Z1366063550_dock.pdbqt,,
Z107240550,ok,docked_out_exh_32/Z107240550_dock.pdbqt,,
Z1440380604,ok,docked_out_exh_32/Z1440380604_dock.pdbqt,,
Z1365840340,ok,docked_out_exh_32/Z1365840340_dock.pdbqt,,
Z1568847546,ok,docked_out_exh_32/Z1568847546_dock.pdbqt,,
Z1255854579,ok,docked_out_exh_32/Z1255854579_dock.pdbqt,,
Z1614095645,ok,docked_out_exh_32/Z1614095645_dock.pdbqt,,
Z16226232,ok,docked_out_exh_32/Z16226232_dock.pdbqt,,
Z1623913958,ok,docked_out_exh_32/Z1623913958_dock.pdbqt,,
Z1624951105,ok,docked_out_exh_32/Z1624951105_dock.pdbqt,,
Z1587228937,ok,docked_out_exh_32/Z1587228937_dock.pdbqt,,
Z1612108812,ok,docked_out_exh_32/Z1612108812_dock.pdbqt,,
Z1657744734,ok,docked_out_exh_32/Z1657744734_dock.pdbqt,,
Z1657740785,ok,docked_out_exh_32/Z1657740785_dock.pdbqt,,
Z1627224447,ok,docked_out_exh_32/Z1627224447_dock.pdbqt,,
Z107273728,ok,docked_out_exh_32/Z107273728_dock.pdbqt,,
Z16226176,ok,docked_out_exh_32/Z16226176_dock.pdbqt,,
Z1635228855,ok,docked_out_exh_32/Z1635228855_dock.pdbqt,,
Z1587261323,ok,docked_out_exh_32/Z1587261323_dock.pdbqt,,
Z1673780356,ok,docked_out_exh_32/Z1673780356_dock.pdbqt,,
Z1833516258,ok,docked_out_exh_32/Z1833516258_dock.pdbqt,,
Z166744674,ok,docked_out_exh_32/Z166744674_dock.pdbqt,,
Z168978470,ok,docked_out_exh_32/Z168978470_dock.pdbqt,,
Z1532981033,ok,docked_out_exh_32/Z1532981033_dock.pdbqt,,
Z1665619458,ok,docked_out_exh_32/Z1665619458_dock.pdbqt,,
Z1368316620,ok,docked_out_exh_32/Z1368316620_dock.pdbqt,,
Z1883550081,ok,docked_out_exh_32/Z1883550081_dock.pdbqt,,
Z1833218652,ok,docked_out_exh_32/Z1833218652_dock.pdbqt,,
Z1546707089,ok,docked_out_exh_32/Z1546707089_dock.pdbqt,,
Z1762067520,ok,docked_out_exh_32/Z1762067520_dock.pdbqt,,
Z1011080426,ok,docked_out_exh_32/Z1011080426_dock.pdbqt,,
Z195980060,ok,docked_out_exh_32/Z195980060_dock.pdbqt,,
Z1935637461,ok,docked_out_exh_32/Z1935637461_dock.pdbqt,,
Z107740192,ok,docked_out_exh_32/Z107740192_dock.pdbqt,,
Z1724269066,ok,docked_out_exh_32/Z1724269066_dock.pdbqt,,
Z1887562379,ok,docked_out_exh_32/Z1887562379_dock.pdbqt,,
Z16226228,ok,docked_out_exh_32/Z16226228_dock.pdbqt,,
Z1677967961,ok,docked_out_exh_32/Z1677967961_dock.pdbqt,,
Z196075054,ok,docked_out_exh_32/Z196075054_dock.pdbqt,,
Z1623900637,ok,docked_out_exh_32/Z1623900637_dock.pdbqt,,
Z2205184554,ok,docked_out_exh_32/Z2205184554_dock.pdbqt,,
Z1918494952,ok,docked_out_exh_32/Z1918494952_dock.pdbqt,,
Z1646104587,ok,docked_out_exh_32/Z1646104587_dock.pdbqt,,
Z2613622720,ok,docked_out_exh_32/Z2613622720_dock.pdbqt,,
Z216807044,ok,docked_out_exh_32/Z216807044_dock.pdbqt,,
Z1822975975,ok,docked_out_exh_32/Z1822975975_dock.pdbqt,,
Z196075810,ok,docked_out_exh_32/Z196075810_dock.pdbqt,,
Z2611810317,ok,docked_out_exh_32/Z2611810317_dock.pdbqt,,
Z2610310359,ok,docked_out_exh_32/Z2610310359_dock.pdbqt,,
Z2611593143,ok,docked_out_exh_32/Z2611593143_dock.pdbqt,,
Z2636563025,ok,docked_out_exh_32/Z2636563025_dock.pdbqt,,
Z196075274,ok,docked_out_exh_32/Z196075274_dock.pdbqt,,
Z2654643499,ok,docked_out_exh_32/Z2654643499_dock.pdbqt,,
Z1719484408,ok,docked_out_exh_32/Z1719484408_dock.pdbqt,,
Z2832196726,ok,docked_out_exh_32/Z2832196726_dock.pdbqt,,
Z2684222059,ok,docked_out_exh_32/Z2684222059_dock.pdbqt,,
Z1626892642,ok,docked_out_exh_32/Z1626892642_dock.pdbqt,,
Z24682220,ok,docked_out_exh_32/Z24682220_dock.pdbqt,,
Z24682342,ok,docked_out_exh_32/Z24682342_dock.pdbqt,,
Z2994634090,ok,docked_out_exh_32/Z2994634090_dock.pdbqt,,
Z3071631534,ok,docked_out_exh_32/Z3071631534_dock.pdbqt,,
Z195569274,ok,docked_out_exh_32/Z195569274_dock.pdbqt,,
Z30084948,ok,docked_out_exh_32/Z30084948_dock.pdbqt,,
Z2272335630,ok,docked_out_exh_32/Z2272335630_dock.pdbqt,,
Z25402869,ok,docked_out_exh_32/Z25402869_dock.pdbqt,,
Z2274813544,ok,docked_out_exh_32/Z2274813544_dock.pdbqt,,
Z28511349,ok,docked_out_exh_32/Z28511349_dock.pdbqt,,
Z1614248048,ok,docked_out_exh_32/Z1614248048_dock.pdbqt,,
Z3006954377,ok,docked_out_exh_32/Z3006954377_dock.pdbqt,,
Z2996605995,ok,docked_out_exh_32/Z2996605995_dock.pdbqt,,
Z3071600379,ok,docked_out_exh_32/Z3071600379_dock.pdbqt,,
Z321281298,ok,docked_out_exh_32/Z321281298_dock.pdbqt,,
Z2792840666,ok,docked_out_exh_32/Z2792840666_dock.pdbqt,,
Z218103890,ok,docked_out_exh_32/Z218103890_dock.pdbqt,,
Z3091154570,ok,docked_out_exh_32/Z3091154570_dock.pdbqt,,
Z352550402,ok,docked_out_exh_32/Z352550402_dock.pdbqt,,
Z30167053,ok,docked_out_exh_32/Z30167053_dock.pdbqt,,
Z197456916,ok,docked_out_exh_32/Z197456916_dock.pdbqt,,
Z3000762692,ok,docked_out_exh_32/Z3000762692_dock.pdbqt,,
Z357964720,ok,docked_out_exh_32/Z357964720_dock.pdbqt,,
Z3807133138,ok,docked_out_exh_32/Z3807133138_dock.pdbqt,,
Z25935093,ok,docked_out_exh_32/Z25935093_dock.pdbqt,,
Z3590543759,ok,docked_out_exh_32/Z3590543759_dock.pdbqt,,
Z442313918,ok,docked_out_exh_32/Z442313918_dock.pdbqt,,
Z373005086,ok,docked_out_exh_32/Z373005086_dock.pdbqt,,
Z31409736,ok,docked_out_exh_32/Z31409736_dock.pdbqt,,
Z1827616875,ok,docked_out_exh_32/Z1827616875_dock.pdbqt,,
Z48858335,ok,docked_out_exh_32/Z48858335_dock.pdbqt,,
Z321303522,ok,docked_out_exh_32/Z321303522_dock.pdbqt,,
Z4521998795,ok,docked_out_exh_32/Z4521998795_dock.pdbqt,,
Z48852930,ok,docked_out_exh_32/Z48852930_dock.pdbqt,,
Z28498395,ok,docked_out_exh_32/Z28498395_dock.pdbqt,,
Z3950664500,ok,docked_out_exh_32/Z3950664500_dock.pdbqt,,
Z373007178,ok,docked_out_exh_32/Z373007178_dock.pdbqt,,
Z56890527,ok,docked_out_exh_32/Z56890527_dock.pdbqt,,
Z56854611,ok,docked_out_exh_32/Z56854611_dock.pdbqt,,
Z368851922,ok,docked_out_exh_32/Z368851922_dock.pdbqt,,
Z4122330572,ok,docked_out_exh_32/Z4122330572_dock.pdbqt,,
Z645508114,ok,docked_out_exh_32/Z645508114_dock.pdbqt,,
Z237513862,ok,docked_out_exh_32/Z237513862_dock.pdbqt,,
Z57346758,ok,docked_out_exh_32/Z57346758_dock.pdbqt,,
Z4464308327,ok,docked_out_exh_32/Z4464308327_dock.pdbqt,,
Z51119793,ok,docked_out_exh_32/Z51119793_dock.pdbqt,,
Z646312476,ok,docked_out_exh_32/Z646312476_dock.pdbqt,,
Z57110395,ok,docked_out_exh_32/Z57110395_dock.pdbqt,,
Z46401918,ok,docked_out_exh_32/Z46401918_dock.pdbqt,,
Z2992988213,ok,docked_out_exh_32/Z2992988213_dock.pdbqt,,
Z48861625,ok,docked_out_exh_32/Z48861625_dock.pdbqt,,
Z57110399,ok,docked_out_exh_32/Z57110399_dock.pdbqt,,
Z332934574,ok,docked_out_exh_32/Z332934574_dock.pdbqt,,
Z646214330,ok,docked_out_exh_32/Z646214330_dock.pdbqt,,
Z769272146,ok,docked_out_exh_32/Z769272146_dock.pdbqt,,
Z235827660,ok,docked_out_exh_32/Z235827660_dock.pdbqt,,
Z407410718,ok,docked_out_exh_32/Z407410718_dock.pdbqt,,
Z646268634,ok,docked_out_exh_32/Z646268634_dock.pdbqt,,
Z811085044,ok,docked_out_exh_32/Z811085044_dock.pdbqt,,
Z645226424,ok,docked_out_exh_32/Z645226424_dock.pdbqt,,
Z811081058,ok,docked_out_exh_32/Z811081058_dock.pdbqt,,
Z776287114,ok,docked_out_exh_32/Z776287114_dock.pdbqt,,
Z52659738,ok,docked_out_exh_32/Z52659738_dock.pdbqt,,
Z746476900,ok,docked_out_exh_32/Z746476900_dock.pdbqt,,
Z990898380,ok,docked_out_exh_32/Z990898380_dock.pdbqt,,
Z89684168,ok,docked_out_exh_32/Z89684168_dock.pdbqt,,
Z91647328,ok,docked_out_exh_32/Z91647328_dock.pdbqt,,
Z878814608,ok,docked_out_exh_32/Z878814608_dock.pdbqt,,
Z94803042,ok,docked_out_exh_32/Z94803042_dock.pdbqt,,
Z56974472,ok,docked_out_exh_32/Z56974472_dock.pdbqt,,
Z991906088,ok,docked_out_exh_32/Z991906088_dock.pdbqt,,
Z646130978,ok,docked_out_exh_32/Z646130978_dock.pdbqt,,
Z91661383,ok,docked_out_exh_32/Z91661383_dock.pdbqt,,
Z442860920,ok,docked_out_exh_32/Z442860920_dock.pdbqt,,
Z996015122,ok,docked_out_exh_32/Z996015122_dock.pdbqt,,
Z415073346,ok,docked_out_exh_32/Z415073346_dock.pdbqt,,
Z56840013,ok,docked_out_exh_32/Z56840013_dock.pdbqt,,
Z89758626,ok,docked_out_exh_32/Z89758626_dock.pdbqt,,
Z98478099,ok,docked_out_exh_32/Z98478099_dock.pdbqt,,
