CID,pose_index,docking_score,num_viable_poses,rmsd_pairwise_std,rmsd_to_best_std,MWT,TPSA,logP,HBD,HBA,SMILES
Z1041114218,1,-10.583,5,0.3562496578334516,0.42334988941301993,383.4589999999997,70.07000000000001,3.490000000000002,1,7,[H]c1nc2nc(N3C([H])([H])C([H])([H])N(c4c([H])c([H])c([H])c([H])c4[H])C([H])([H])C3([H])[H])nc(N([H])c3c([H])c([H])c([H])c([H])c3[H])c2nc1[H]
Z57110395,1,-10.546,7,0.437934024225924,0.2648030557963227,340.3619999999998,77.94,3.403900000000001,1,5,[H]c1c([H])c([H])c(-c2nc(N([H])c3c([H])c([H])c(C(=O)[O-])c([H])c3[H])nc3c([H])c([H])c([H])c([H])c23)c([H])c1[H]
Z357964720,1,-10.455,5,0.23885129294434224,0.28232770586798395,376.44099999999986,97.97,3.687800000000002,2,5,[H]c1c([H])c([H])c(-c2nc(N([H])c3c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c3[H])nc3c([H])c([H])c([H])c([H])c23)c([H])c1[H]
Z1677967961,1,-10.308,5,0.17462704681769198,0.08565879387874185,366.39599999999973,79.9,4.042600000000003,2,4,[H]c1c([H])c([H])c(C(=O)N([H])c2nc(C3([H])C([H])([H])C([H])([H])C3([H])[H])n([H])n2)c(OC([H])([H])c2c([H])c([H])c(F)c([H])c2[H])c1[H]
Z94803042,1,-10.201,7,0.392597434932032,0.4738025706336032,340.38599999999974,80.9,4.139300000000002,2,4,[H]c1c([H])c([H])c(-c2nc(N([H])c3c([H])c([H])c(C(=O)N([H])[H])c([H])c3[H])nc3c([H])c([H])c([H])c([H])c23)c([H])c1[H]
Z24682342,1,-10.003,5,0.5011074319144366,0.44411451158586207,364.4739999999997,58.120000000000005,4.087900000000003,1,5,[H]c1c([H])c([H])c(N([H])c2nc(SC([H])([H])C(=O)N3C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc3c([H])c([H])c([H])c([H])c23)c([H])c1[H]
Z56974472,1,-9.982,7,0.42617691349173537,0.5030465937987393,374.4919999999996,65.97,4.965940000000003,2,6,[H]c1c([H])c([H])c(C([H])([H])[H])c(N([H])c2nc(N([H])c3c([H])c([H])c([H])c([H])c3C([H])([H])[H])nc(N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])n2)c1[H]
Z107740192,1,-9.921,6,0.23034738609872116,0.2521884824733044,438.52799999999974,95.74000000000001,4.799680000000004,1,6,[H]c1c([H])c(S(=O)(=O)C([H])(C#N)c2nc3c([H])c([H])c([H])c([H])c3nc2N([H])C([H])([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c([H])c1F
Z1576583090,1,-9.894,6,0.32605949003221096,0.33017957248840946,325.3719999999997,84.83,2.7216000000000005,2,6,[H]c1c([H])c(OC2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c(N([H])c2nc3c(c([H])nn3C([H])([H])[H])c(=O)n2[H])c1[H]
Z56854611,1,-9.877,8,0.4181984061918654,0.4330892474344422,320.3959999999997,50.28,3.5184200000000025,1,5,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1N([H])c1nc(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c2c([H])c([H])c([H])c([H])c2n1
Z56890527,2,-9.822,6,0.37809342793097084,0.45369549159383304,307.3569999999997,83.56,2.6439200000000005,2,5,[H]c1c([H])c([H])c2c(C([H])([H])[H])nc(N([H])c3nc4c(c(=O)n3[H])C([H])([H])C([H])([H])C([H])([H])C4([H])[H])nc2c1[H]
123953120,1,-9.798,5,0.300796702574203,0.11052906438354214,342.3979999999997,76.97,3.613800000000002,2,4,[H]c1c([H])c(N([H])c2nc3nc([H])n([H])c3c(OC([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])[n+]2[H])c([H])c([H])c1F
5329552,1,-9.68,5,0.28225173934341513,0.22577435605153964,402.29599999999976,75.72,4.818100000000003,2,5,[H]c1c([H])c(Br)c([H])c(N([H])c2nc(OC([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c3c(n2)nc([H])n3[H])c1[H]
Z645226424,1,-9.673,5,0.3506717784611034,0.49411418994450307,332.36699999999973,88.61,2.939,2,6,[H]c1nc(N([H])C([H])([H])c2c([H])c([H])c([H])c(OC([H])([H])c3nc([H])c([H])c([H])c3[H])c2[H])c2c(n1)nc([H])n2[H]
COLIG_2A6,1,-9.66,5,0.24390093590748063,0.18327107615123675,323.39999999999964,75.72,4.055600000000003,2,5,[H]c1c([H])c([H])c(N([H])c2nc(OC([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c3c(n2)nc([H])n3[H])c([H])c1[H]
Z990898380,1,-9.616,8,0.36223777584302375,0.21423699396056636,314.38899999999967,86.88,2.1739999999999995,3,4,[H]c1c([H])c([H])c2c(=O)n([H])c(N([H])C([H])([H])C([H])([H])C(=O)N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2c1[H]
5329558,1,-9.605,5,0.2982841226775778,0.17207668538071255,341.3899999999997,75.72,4.194700000000002,2,5,[H]c1c([H])c(N([H])c2nc(OC([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c3c(n2)nc([H])n3[H])c([H])c([H])c1F
123658957,1,-9.574,5,0.30476185584869636,0.4291486430324101,376.84299999999973,76.97,4.2672000000000025,2,4,[H]c1c([H])c(N([H])c2nc3nc([H])n([H])c3c(OC([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])[n+]2[H])c([H])c(Cl)c1F
49863194,1,-9.572,10,0.33183138116761435,0.3664722993222916,280.3309999999997,63.690000000000005,3.3413000000000013,1,4,[H]c1nc(OC2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c2c(n1)nc(-c1c([H])c([H])c([H])c([H])c1[H])n2[H]
Z4521998795,2,-9.538,6,0.34353220590391037,0.1514295144358938,319.36399999999975,74.85,2.9113000000000007,2,3,[H]c1c([H])c([H])c(C2([H])C([H])(C(=O)N([H])c3c([H])c([H])c([H])c4c(=O)nc([H])n([H])c34)C2([H])C([H])([H])[H])c([H])c1[H]
Z3950664500,1,-9.497,6,0.38067556717766443,0.1988870175382513,348.4059999999998,76.14,4.819200000000003,2,5,[H]c1c([H])c(N([H])c2nc(C3([H])C([H])([H])C3([H])[H])nc3c([H])c([H])c([H])c([H])c23)c([H])c([H])c1N([H])C(=O)OC([H])([H])C([H])([H])[H]
Z1646104587,1,-9.478,5,0.3293773691252748,0.2974220144979254,362.43299999999965,69.03999999999999,3.9139000000000026,1,5,[H]c1c([H])c([H])c(N([H])C(=O)c2c([H])c([H])c([H])c([H])c2OC([H])([H])c2nnc(C3([H])C([H])([H])C([H])([H])C3([H])[H])n2C([H])([H])[H])c([H])c1[H]
5329559,1,-9.454,6,0.3122673369966993,0.3722203997984315,375.83499999999975,75.72,4.848100000000002,2,5,[H]c1c([H])c(N([H])c2nc(OC([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c3c(n2)nc([H])n3[H])c([H])c(Cl)c1F
46927371,3,-9.453,5,0.2403679235341323,0.12636798371534133,408.50599999999963,88.19000000000001,3.953020000000002,2,7,[H]c1c([H])c(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c(C([H])([H])[H])c1N([H])c1nc(OC2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c2c(n1)nc([H])n2[H]
Z1013695804,1,-9.448,7,0.4868603435346714,0.296400321289518,324.3629999999997,66.83000000000001,3.2928000000000015,1,6,[H]c1nc2nc(N([H])c3c([H])c([H])c(F)c([H])c3[H])nc(N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c2nc1[H]
76328458,1,-9.436,7,0.3497636650658923,0.3512393025180542,323.3999999999996,89.71,3.5612000000000013,2,5,[H]c1c([H])c([H])c(-c2nc3nc(N([H])[H])nc(OC([H])([H])C4([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C4([H])[H])c3n2[H])c([H])c1[H]
Z16226176,1,-9.411,6,0.3130013712875284,0.29585332394981806,343.45599999999973,75.08,2.999200000000002,2,5,[H]c1c([H])c([H])c2c(c1[H])n([H])c1nnc(SC([H])([H])C(=O)N([H])C([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])n21
5329565,1,-9.365,5,0.36420753228394936,0.3247123196773931,385.4929999999997,92.78999999999999,3.793000000000002,2,6,[H]c1c([H])c(S(=O)C([H])([H])[H])c([H])c([H])c1N([H])c1nc(OC([H])([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c2c(n1)nc([H])n2[H]
Z1657740785,1,-9.276,6,0.44443979811627937,0.33260914731606467,337.38699999999966,101.38,2.8207000000000004,2,6,[H]c1nc(-c2c([H])c([H])c([H])c(C(=O)N([H])c3nc([H])n(C4([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C4([H])[H])n3)c2[H])n([H])n1
5329573,1,-9.208,6,0.32450951930215466,0.4700040038890122,362.4369999999996,99.50999999999999,4.121680000000002,2,6,[H]c1c([H])c(C([H])([H])C#N)c([H])c([H])c1N([H])c1nc(OC([H])([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c2c(n1)nc([H])n2[H]
Z1198960055,2,-9.188,6,0.3007644612883721,0.37506886011655094,322.3639999999997,67.43,3.2223000000000015,2,3,[H]c1c([H])c([H])c(C(=O)N([H])c2c([H])c([H])c3c(c2[H])C([H])([H])C(=O)N3[H])c(OC([H])([H])C2([H])C([H])([H])C2([H])[H])c1[H]
Z168978470,1,-9.16,6,0.43506600062945683,0.3753805717598523,307.3569999999997,85.95,3.3374000000000006,2,6,[H]c1c([H])c([H])c(OC([H])(c2nc(N([H])[H])nc(N([H])c3c([H])c([H])c([H])c([H])c3[H])n2)C([H])([H])[H])c([H])c1[H]
49863196,1,-9.156,6,0.34081058242851336,0.29275426207156463,309.37299999999965,76.58000000000001,3.3740000000000014,1,5,[H]c1nc(OC([H])([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c2c(n1)nc(-c1c([H])nc([H])c([H])c1[H])n2[H]
Z218103890,1,-9.155,5,0.44594315498066983,0.6323863165250745,423.49299999999965,90.92,2.090799999999999,2,6,[H]c1c([H])c([H])c(N([H])C(=O)C2([H])C([H])([H])C([H])([H])C([H])([H])[N+]([H])(C([H])([H])c3nc(C([H])([H])Oc4c([H])c([H])c(OC([H])([H])[H])c([H])c4[H])no3)C2([H])[H])c([H])c1[H]
Z91647328,3,-9.155,6,0.32315120093797606,0.13833869041584354,321.3839999999997,85.95,3.3932400000000023,2,6,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1OC([H])([H])c1nc(N([H])[H])nc(N([H])c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])n1
Z91661383,1,-9.134,6,0.2401437390812721,0.17355763051029927,350.3819999999997,129.04000000000002,2.18372,3,7,[H]c1c([H])c([H])c(C(=O)N([H])[H])c(OC([H])([H])c2nc(N([H])[H])nc(N([H])c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])n2)c1[H]
Z1526896036,1,-9.115,6,0.4359408022585471,0.5054917726575641,325.4159999999996,84.14,2.5387400000000007,2,5,[H]c1c(C([H])([H])[H])nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])C([H])(C(=O)N([H])[H])C([H])([H])C3([H])[H])c2[H])nc1C([H])([H])[H]
Z2996605995,1,-9.115,8,0.30480905158716326,0.24916638087640602,330.81499999999966,51.22,4.392940000000003,1,3,[H]c1c(C([H])([H])[H])nc(C([H])([H])[H])c(N([H])C(=O)c2c(Cl)c([H])c([H])c([H])c2OC([H])([H])C2([H])C([H])([H])C2([H])[H])c1[H]
Z31409736,1,-9.101,5,0.23788843578091934,0.33178868741571454,366.4609999999997,67.43,3.9006000000000025,2,3,[H]c1c([H])c([H])c(C([H])([H])Oc2c([H])c([H])c(N([H])C(=O)C([H])([H])N([H])C(=O)C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c([H])c2[H])c([H])c1[H]
5329560,1,-9.08,6,0.29399473094658074,0.14818710237050395,353.42599999999965,84.95,4.064200000000002,2,6,[H]c1c([H])c(N([H])c2nc(OC([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c3c(n2)nc([H])n3[H])c([H])c([H])c1OC([H])([H])[H]
Z1127203562,1,-9.076,5,0.17659181538242172,0.16877147693255878,342.44299999999964,78.09,3.0333000000000014,2,3,[H]c1c([H])c([H])c2c(=O)n([H])c(C([H])([H])N(C(=O)N([H])C([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])nc2c1[H]
Z646214330,1,-9.076,5,0.31536814006478703,0.24894507457295986,338.40699999999964,56.52,4.657100000000003,1,5,[H]c1c([H])c(N([H])c2nc3c([H])c([H])c([H])c([H])c3o2)c([H])c(C([H])([H])OC([H])([H])C2([H])OC([H])([H])C([H])([H])C([H])([H])C2([H])[H])c1[H]
Z1657744734,2,-9.052,5,0.3387614684527828,0.234982451166159,310.36099999999965,88.49000000000001,2.911900000000001,2,5,[H]c1c([H])c(C(=O)N([H])c2nc([H])n(C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])n2)c2c(c([H])nn2[H])c1[H]
Z1274688759,1,-9.042,5,0.4500421835265002,0.4002649804771434,329.4639999999995,42.769999999999996,1.8034000000000001,2,2,[H]c1c([H])c([H])c(C(=O)N([H])C2([H])C([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])(C2([H])[H])[N+]3([H])C([H])([H])[H])c(OC([H])([H])C2([H])C([H])([H])C2([H])[H])c1[H]
Z1673780356,1,-9.033,5,0.21348151801299864,0.3023256666572177,300.3579999999996,64.36,3.3161000000000023,1,4,[H]c1noc(C([H])([H])N([H])C(=O)c2c([H])c([H])c([H])c([H])c2OC2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c1[H]
Z89684168,3,-9.007,5,0.32991262113962067,0.18307684992999584,318.33999999999975,109.74,2.64808,2,7,[H]c1c([H])c([H])c(N([H])c2nc(N([H])[H])nc(C([H])([H])Oc3c([H])c([H])c([H])c([H])c3C#N)n2)c([H])c1[H]
Z1883550081,2,-9.003,8,0.3219749311289502,0.3240286103751883,317.3559999999997,91.41000000000001,3.543520000000001,3,6,[H]c1nc(N([H])c2c([H])c([H])c(N([H])c3nc(C([H])([H])[H])nc4c3c([H])c([H])n4[H])c([H])c2[H])nc([H])c1[H]
Z442313918,1,-8.993,10,0.25412726234179045,0.22950514923475548,318.33599999999973,90.79999999999998,3.0607800000000003,2,5,[H]c1c([H])c([H])c(N([H])c2nc(-c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])c(C#N)c(=O)n2[H])c([H])c1[H]
Z2613622720,2,-8.947,6,0.3344968372300249,0.17884659288336296,328.3509999999998,78.96000000000001,2.2712000000000003,2,6,[H]c1c([H])c([H])c(N([H])c2nc(N3C([H])([H])C([H])([H])OC([H])(C([H])([H])F)C3([H])[H])nc3nc([H])n([H])c23)c([H])c1[H]
Z2610310359,2,-8.896,5,0.2766502841780294,0.28942895761210463,324.38799999999964,89.96000000000001,2.3052,3,6,[H]OC([H])([H])C1([H])C([H])([H])N(c2nc(N([H])c3c([H])c([H])c([H])c([H])c3[H])c3c(n2)nc([H])n3[H])C([H])([H])C([H])([H])C1([H])[H]
Z195569274,1,-8.882,5,0.37846496845229627,0.13882169896404423,378.4639999999997,110.17999999999999,0.4535000000000009,3,8,[H]c1nc(N2C([H])([H])C([H])([H])[N+]([H])(C([H])(c3nc(N([H])[H])nc(N([H])c4c([H])c([H])c([H])c([H])c4[H])n3)C([H])([H])[H])C([H])([H])C2([H])[H])nc([H])c1[H]
Z3590543759,1,-8.844,7,0.3148689848314788,0.4198698988000734,342.78599999999983,68.52000000000001,3.4238000000000017,1,5,[H]c1c([H])c(Cl)c(C(=O)N([H])c2c([H])c([H])c3nnc([H])n3c2[H])c(OC([H])([H])C2([H])C([H])([H])C2([H])[H])c1[H]
Z30167053,1,-8.831,5,0.5407486605917496,0.8104751843461658,333.3909999999997,63.25,3.5204000000000013,2,4,[H]c1nc([H])c([H])c(C([H])([H])N([H])C(=O)C([H])([H])Oc2c([H])c([H])c(N([H])c3c([H])c([H])c([H])c([H])c3[H])c([H])c2[H])c1[H]
Z3006954377,1,-8.779,6,0.3008883563413618,0.3292021045029524,319.7919999999997,67.01,3.721040000000003,2,3,[H]c1c([H])c(Cl)c(C(=O)N([H])c2c(C([H])([H])[H])c(C([H])([H])[H])nn2[H])c(OC([H])([H])C2([H])C([H])([H])C2([H])[H])c1[H]
Z1272453975,3,-8.775,5,0.31227127534686644,0.38304842790655125,348.36599999999976,101.75000000000001,3.5409000000000015,2,7,[H]c1nc(N([H])c2c([H])c([H])c(OC([H])([H])c3noc(C4([H])C([H])([H])C4([H])[H])n3)c([H])c2[H])c2c([H])c([H])n([H])c2n1
Z352550402,1,-8.728,6,0.3910947063099651,0.3226383230460133,309.3289999999997,91.93,2.5657999999999994,3,5,[H]c1c([H])c([H])c(N([H])c2c([H])c([H])c(OC([H])([H])C(=O)N([H])c3nnc([H])n3[H])c([H])c2[H])c([H])c1[H]
Z2684222059,1,-8.704,5,0.4091435402600296,0.5355318959833706,315.3969999999996,102.48999999999998,0.8436999999999997,3,3,[H]c1c([H])c([H])c2c(=O)n([H])c(C(=O)N([H])C([H])(C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C([H])([H])[N+]([H])([H])[H])nc2c1[H]
Z1139476087,1,-8.673,6,0.3778688008947393,0.39090742382902227,325.43999999999954,63.830000000000005,1.4088399999999994,2,4,[H]c1nc2c(nc(C([H])([H])[N+]3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])C([H])([H])n3nc(C([H])([H])[H])c([H])c3C([H])([H])[H])n2[H])c([H])c1[H]
Z48858335,1,-8.673,6,0.5268181411151851,0.5389883993654129,315.44199999999967,54.02,4.448420000000003,2,4,[H]c1c([H])c([H])c(N([H])C(=O)c2sc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])nc2C([H])([H])[H])c([H])c1[H]
Z57346758,2,-8.611,6,0.30774795610576205,0.09531872048801367,310.3569999999997,79.3,2.786200000000001,3,6,[H]OC([H])([H])C([H])([H])N([H])c1nc(N([H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])nc2c([H])c([H])c([H])c([H])c12
Z1627224447,2,-8.605,5,0.43962509987552034,0.6070320216178448,315.3579999999998,99.77,2.3491,3,5,[H]c1nc(N([H])c2c([H])c([H])c([H])c([H])c2[H])c(N([H])S(=O)(=O)c2nc([H])n([H])c2[H])c([H])c1[H]
Z1212723352,1,-8.597,7,0.5137189679867009,0.6645924273090233,327.73499999999984,105.41000000000001,2.668399999999999,2,7,[H]c1nc(N([H])C([H])([H])c2nc(-c3c([H])c([H])c(Cl)c([H])c3[H])no2)c2c(n1)nc([H])n2[H]
Z2654643499,1,-8.597,8,0.4371638152211644,0.543590049351836,311.4529999999995,42.25,2.4216999999999995,2,3,[H]c1c([H])c([H])c2c([H])nc(N([H])C3([H])C([H])([H])C([H])([H])C([H])([N+]4([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C4([H])[H])C([H])([H])C3([H])[H])nc2c1[H]
Z321303522,3,-8.584,5,0.4982746357766809,0.6887583102146827,336.3909999999996,63.35,3.9780000000000024,2,3,[H]c1c([H])c(OC([H])([H])C2([H])OC([H])([H])C([H])([H])C2([H])[H])c([H])c(N([H])C(=O)c2c([H])c3c([H])c([H])c([H])c([H])c3n2[H])c1[H]
Z1570962597,1,-8.557,5,0.389052825989657,0.4070464074714776,310.36499999999967,95.51,1.4714,2,7,[H]c1nc(N([H])C([H])([H])C2([H])C([H])([H])N(c3nc([H])c([H])c([H])n3)C([H])([H])C([H])([H])C2([H])[H])c2c(n1)nc([H])n2[H]
Z2611810317,2,-8.534,5,0.36457318370768793,0.3204312562437324,324.38799999999964,78.96,2.5692000000000004,2,6,[H]c1c([H])c([H])c(N([H])c2nc(N3C([H])([H])C([H])([H])C([H])(C([H])([H])OC([H])([H])[H])C3([H])[H])nc3nc([H])n([H])c23)c([H])c1[H]
Z646130978,2,-8.528,5,0.2053265529646305,0.20703053117686054,326.3599999999997,96.03,1.4319999999999995,2,6,[H]c1nc(N([H])C([H])([H])c2c([H])c([H])c([H])c(OC([H])([H])C(=O)N(C([H])([H])[H])C([H])([H])[H])c2[H])c2c(n1)nc([H])n2[H]
Z2994634090,2,-8.519,5,0.36552980454583034,0.0761449738027956,332.78699999999975,60.45,3.7847000000000017,1,4,[H]c1nc([H])c(N([H])C(=O)c2c(Cl)c([H])c([H])c([H])c2OC([H])([H])C2([H])C([H])([H])C2([H])[H])c(OC([H])([H])[H])c1[H]
Z25402869,3,-8.493,5,0.38489070618483856,0.2204617010051616,396.5409999999998,66.91,4.567600000000003,2,6,[H]c1c([H])c([H])c(N([H])c2nnc(SC([H])([H])C(=O)N([H])C3([H])c4c([H])c([H])c([H])c([H])c4C([H])([H])C([H])([H])C3([H])[H])s2)c([H])c1[H]
Z1039088436,1,-8.479,8,0.3922839370162043,0.17180085118447158,300.4299999999995,49.25,1.2430999999999994,2,3,[H]c1nc(N2C([H])([H])C([H])([H])C([H])(C([H])([H])[N+]3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C([H])([H])C2([H])[H])c2c([H])c([H])n([H])c2n1
Z1463055422,2,-8.417,6,0.46014902344950265,0.24494180927846043,318.37299999999965,90.65,1.2396999999999994,2,4,[H]c1c([H])c([H])c(C(=O)N([H])C2(C(=O)N([H])[H])C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c(OC([H])([H])C2([H])C([H])([H])C2([H])[H])c1[H]
Z1887562379,1,-8.346,5,0.22861069654584312,0.18748010667049758,310.38499999999965,76.72,0.6954999999999993,2,5,[H]c1c([H])c([H])c(-n2c([H])nnc2C([H])([H])[N+]2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])c2nc([H])n([H])n2)c([H])c1[H]
Z1833516258,1,-8.259,5,0.3306321185977778,0.16819341347981473,312.3979999999997,70.67,3.5326200000000005,2,4,[H]c1c([H])c([H])c2c(nc([H])n2[H])c1N([H])C(=O)c1sc(C([H])([H])C2([H])C([H])([H])C2([H])[H])nc1C([H])([H])[H]
Z195980060,4,-8.183,5,0.39540017668815175,0.2724247695667374,302.3539999999996,76.49000000000001,0.033500000000000585,2,4,[H]c1c([H])c([H])c2c(=O)n([H])c(C([H])([H])[N+]3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])C(=O)OC([H])([H])[H])nc2c1[H]
Z1822975975,1,-8.127,5,0.28280344211133573,0.4287768671458491,385.46399999999966,86.48,4.015600000000004,1,6,[H]c1c([H])c(C(=O)N([H])C([H])(c2nc(C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])no2)C([H])([H])[H])c(OC([H])([H])C2([H])C([H])([H])C2([H])[H])c([H])c1OC([H])([H])[H]
Z3071600379,1,-8.112,6,0.25481319778480727,0.20909607067467148,323.37399999999974,101.14999999999999,1.0913999999999995,2,5,[H]c1c(N([H])S(=O)(=O)C([H])([H])C([H])([H])OC([H])([H])C2([H])C([H])([H])C2([H])[H])c([H])c2c(=O)n([H])c([H])nc2c1[H]
Z3091154570,2,-8.111,6,0.42335213724359466,0.4198117818447951,349.3939999999997,81.92999999999999,3.8328000000000015,1,6,[H]c1nc(N([H])C(=O)c2nn(C3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c([H])c2[H])nc([H])c1Oc1c([H])c([H])c([H])c([H])c1[H]
Z1192499493,1,-8.103,7,0.3716132714797812,0.40013332382485384,303.3179999999997,93.31,1.0572,2,5,[H]c1c(N([H])C(=O)C([H])([H])OC([H])([H])C2([H])OC([H])([H])C([H])([H])C2([H])[H])c([H])c2c(=O)n([H])c([H])nc2c1[H]
5329520,1,-8.075,5,0.40522305674226455,0.5625770332129245,255.2810000000001,89.71,1.5566,2,5,[H]c1c([H])c([H])c(C([H])([H])C([H])([H])Oc2nc(N([H])[H])nc3nc([H])n([H])c23)c([H])c1[H]
Z1587211729,1,-8.038,5,0.18549359795734036,0.056214868549046795,303.3469999999998,100.63,1.238699999999999,2,6,[H]c1nc(N([H])C([H])([H])C([H])([H])S(=O)(=O)c2c([H])c([H])c([H])c([H])c2[H])c2c(n1)nc([H])n2[H]
Z4122330572,3,-8.027,5,0.2531242309467645,0.32918320707263476,356.4499999999996,84.91000000000001,1.5255999999999985,3,6,[H]c1nc(N([H])c2c([H])c([H])c(OC3([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c2[H])nc(N([H])C2([H])C([H])([H])C([H])([H])[N+]([H])([H])C([H])([H])C2([H])[H])c1[H]
Z48861625,1,-8.011,6,0.3375470640265359,0.26639546513825235,353.44699999999966,63.25,4.8461200000000035,2,5,[H]c1c([H])c([H])c(N([H])C(=O)c2sc(N([H])c3c([H])c([H])c(OC([H])([H])C([H])([H])[H])c([H])c3[H])nc2C([H])([H])[H])c([H])c1[H]
Z1381816014,1,-7.918,7,0.3251247306456402,0.2562431793609612,330.3879999999996,101.14,2.1926999999999994,2,6,[H]OC([H])([H])C([H])([H])C([H])(N([H])C(=O)c1noc(-c2c([H])nc([H])c([H])c2[H])n1)C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H]
Z3000762692,2,-7.905,6,0.28693762691659846,0.1227972233230735,323.3959999999996,64.11,3.1465000000000023,1,4,[H]c1nc(C([H])(N([H])C(=O)c2c([H])c([H])c([H])c([H])c2OC([H])([H])C2([H])C([H])([H])C2([H])[H])C2([H])C([H])([H])C2([H])[H])nc([H])c1[H]
Z48852930,1,-7.891,6,0.42766810872512684,0.6760460631527688,317.4139999999997,63.25000000000001,3.2947200000000016,2,5,[H]c1c([H])c([H])c(N([H])C(=O)c2sc(N([H])C([H])([H])C3([H])OC([H])([H])C([H])([H])C3([H])[H])nc2C([H])([H])[H])c([H])c1[H]
Z56840013,1,-7.749,5,0.42093024467395646,0.22168565444494825,309.37699999999967,97.44,2.7204000000000006,3,6,[H]c1c([H])c([H])c(N([H])c2c(-c3nnc4n3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C4([H])[H])c(N([H])[H])nn2[H])c([H])c1[H]
Z16226228,1,-7.298,5,0.34587617339028087,0.4864710664973516,343.45599999999973,75.08,3.141700000000002,2,5,[H]c1c([H])c([H])c2c(c1[H])n([H])c1nnc(SC([H])([H])C(=O)N([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])n21
Z1546707089,1,-6.726,5,0.3984589526802749,0.4243892300420575,340.4949999999995,59.48,1.8873,2,4,[H]c1c([H])c([H])c2c(N([H])[H])nc(N3C([H])([H])C([H])([H])C([H])(C([H])([H])[N+]4([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C4([H])[H])C([H])([H])C3([H])[H])nc2c1[H]
